#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 563216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1928, tid=0x0000000000003d48
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000195f5000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15688, stack(0x0000000019ed0000,0x0000000019fd0000)]

Stack: [0x0000000019ed0000,0x0000000019fd0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7697394 17113       4       org.gradle.internal.Try$Success$1::call (17 bytes)
  0x0000000025ec3000 JavaThread "stderr" [_thread_in_native, id=16464, stack(0x0000000030e10000,0x0000000030f10000)]
  0x0000000025ec4800 JavaThread "stdout" [_thread_in_native, id=11856, stack(0x0000000030d10000,0x0000000030e10000)]
  0x0000000025ec2000 JavaThread "stderr" [_thread_in_native, id=15308, stack(0x0000000030c10000,0x0000000030d10000)]
  0x0000000025ec3800 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=13284, stack(0x0000000030b10000,0x0000000030c10000)]
  0x0000000025ec9000 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=9680, stack(0x0000000030a10000,0x0000000030b10000)]
  0x0000000025ec8800 JavaThread "pool-20-thread-1" [_thread_blocked, id=4596, stack(0x0000000030910000,0x0000000030a10000)]
  0x0000000025ebf000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_in_Java, id=9532, stack(0x0000000030810000,0x0000000030910000)]
  0x0000000025ec6000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=2100, stack(0x0000000030710000,0x0000000030810000)]
  0x0000000025ec5800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=708, stack(0x0000000030610000,0x0000000030710000)]
  0x0000000025ebe800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=6248, stack(0x0000000030510000,0x0000000030610000)]
  0x0000000025ec0000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=1428, stack(0x0000000030410000,0x0000000030510000)]
  0x0000000025efa000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=5136, stack(0x0000000030110000,0x0000000030210000)]
  0x0000000025ef8800 JavaThread "Cache worker for execution history cache (C:\Users\Casa\AndroidStudioProjects\LucasKaferChamados\.gradle\6.5\executionHistory)" [_thread_blocked, id=13248, stack(0x0000000030010000,0x0000000030110000)]
  0x0000000025ef7800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=16544, stack(0x000000002ff10000,0x0000000030010000)]
  0x0000000025efb800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=9008, stack(0x000000002fe10000,0x000000002ff10000)]
  0x0000000025efc000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=10180, stack(0x000000002fd10000,0x000000002fe10000)]
  0x0000000025efe800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=2096, stack(0x000000002fc10000,0x000000002fd10000)]
  0x0000000025ef7000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=1456, stack(0x000000002fb10000,0x000000002fc10000)]
  0x0000000025efd800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=4144, stack(0x000000002f110000,0x000000002f210000)]
  0x0000000025efd000 JavaThread "Execution worker for ':'" [_thread_blocked, id=14400, stack(0x000000002d810000,0x000000002d910000)]
  0x0000000025ef5800 JavaThread "Cache worker for file content cache (C:\Users\Casa\AndroidStudioProjects\LucasKaferChamados\.gradle\6.5\fileContent)" [_thread_blocked, id=6280, stack(0x000000002c290000,0x000000002c390000)]
  0x0000000025ef4000 JavaThread "pool-19-thread-1" [_thread_blocked, id=15176, stack(0x000000002c190000,0x000000002c290000)]
  0x0000000025ef9000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Casa\AndroidStudioProjects\LucasKaferChamados\.gradle\buildOutputCleanup)" [_thread_blocked, id=16656, stack(0x000000002c090000,0x000000002c190000)]
  0x0000000025eef800 JavaThread "jar transforms Thread 552" [_thread_blocked, id=8984, stack(0x000000002bf90000,0x000000002c090000)]
  0x0000000025ef0000 JavaThread "jar transforms Thread 551" [_thread_blocked, id=16984, stack(0x000000002be90000,0x000000002bf90000)]
  0x0000000025ef3000 JavaThread "jar transforms Thread 550" [_thread_blocked, id=8364, stack(0x000000002bd90000,0x000000002be90000)]
  0x0000000025ef6000 JavaThread "jar transforms Thread 549" [_thread_blocked, id=14784, stack(0x000000002bc90000,0x000000002bd90000)]
  0x0000000025ef2800 JavaThread "jar transforms Thread 548" [_thread_blocked, id=5772, stack(0x000000002bb90000,0x000000002bc90000)]
  0x0000000025ef1800 JavaThread "jar transforms Thread 547" [_thread_blocked, id=3856, stack(0x000000002ba90000,0x000000002bb90000)]
  0x0000000025ef1000 JavaThread "jar transforms Thread 546" [_thread_blocked, id=3872, stack(0x000000002b990000,0x000000002ba90000)]
  0x0000000025ef4800 JavaThread "jar transforms Thread 545" [_thread_blocked, id=4764, stack(0x000000002b890000,0x000000002b990000)]
  0x000000001c232000 JavaThread "jar transforms Thread 544" [_thread_blocked, id=4168, stack(0x000000002b790000,0x000000002b890000)]
  0x000000001c22f000 JavaThread "jar transforms Thread 543" [_thread_blocked, id=1348, stack(0x000000002b690000,0x000000002b790000)]
  0x000000001c22e000 JavaThread "jar transforms Thread 542" [_thread_blocked, id=4184, stack(0x000000002b590000,0x000000002b690000)]
  0x000000001c234000 JavaThread "jar transforms Thread 541" [_thread_blocked, id=14556, stack(0x000000002b490000,0x000000002b590000)]
  0x000000001c232800 JavaThread "jar transforms Thread 540" [_thread_blocked, id=13396, stack(0x000000002b390000,0x000000002b490000)]
  0x000000001c231000 JavaThread "jar transforms Thread 539" [_thread_blocked, id=17396, stack(0x000000002b290000,0x000000002b390000)]
  0x000000001c230800 JavaThread "jar transforms Thread 538" [_thread_blocked, id=12300, stack(0x000000002b190000,0x000000002b290000)]
  0x000000001fc73800 JavaThread "jar transforms Thread 537" [_thread_blocked, id=16488, stack(0x000000002b090000,0x000000002b190000)]
  0x000000001fc6f000 JavaThread "jar transforms Thread 536" [_thread_blocked, id=11060, stack(0x000000002af90000,0x000000002b090000)]
  0x000000001fc6e800 JavaThread "jar transforms Thread 535" [_thread_blocked, id=1476, stack(0x000000002ae90000,0x000000002af90000)]
  0x000000001fc73000 JavaThread "jar transforms Thread 534" [_thread_blocked, id=16124, stack(0x000000002ad90000,0x000000002ae90000)]
  0x000000001fc74800 JavaThread "jar transforms Thread 533" [_thread_blocked, id=5008, stack(0x000000002ac90000,0x000000002ad90000)]
  0x000000001fc72000 JavaThread "jar transforms Thread 532" [_thread_blocked, id=9560, stack(0x000000002ab90000,0x000000002ac90000)]
  0x000000001fc6a800 JavaThread "jar transforms Thread 531" [_thread_blocked, id=14688, stack(0x000000002aa90000,0x000000002ab90000)]
  0x000000001fc71800 JavaThread "jar transforms Thread 530" [_thread_blocked, id=3104, stack(0x000000002a990000,0x000000002aa90000)]
  0x000000001fc6a000 JavaThread "jar transforms Thread 529" [_thread_blocked, id=11396, stack(0x000000002a890000,0x000000002a990000)]
  0x000000001fc70000 JavaThread "jar transforms Thread 528" [_thread_blocked, id=16884, stack(0x000000002a790000,0x000000002a890000)]
  0x000000001fc70800 JavaThread "jar transforms Thread 527" [_thread_blocked, id=16444, stack(0x000000002a690000,0x000000002a790000)]
  0x000000001fc6c000 JavaThread "jar transforms Thread 526" [_thread_blocked, id=16352, stack(0x000000002a590000,0x000000002a690000)]
  0x000000001979a800 JavaThread "jar transforms Thread 525" [_thread_blocked, id=11252, stack(0x000000002a490000,0x000000002a590000)]
  0x0000000019796800 JavaThread "jar transforms Thread 524" [_thread_blocked, id=580, stack(0x000000002a390000,0x000000002a490000)]
  0x0000000019799800 JavaThread "jar transforms Thread 523" [_thread_blocked, id=16744, stack(0x000000002a290000,0x000000002a390000)]
  0x000000001979d800 JavaThread "jar transforms Thread 522" [_thread_blocked, id=11756, stack(0x000000002a190000,0x000000002a290000)]
  0x0000000019796000 JavaThread "jar transforms Thread 521" [_thread_blocked, id=16512, stack(0x000000002a090000,0x000000002a190000)]
  0x000000001979c000 JavaThread "jar transforms Thread 520" [_thread_blocked, id=15540, stack(0x0000000029f90000,0x000000002a090000)]
  0x0000000019798000 JavaThread "jar transforms Thread 519" [_thread_blocked, id=13420, stack(0x0000000029e90000,0x0000000029f90000)]
  0x000000001979c800 JavaThread "jar transforms Thread 518" [_thread_blocked, id=13044, stack(0x0000000029d90000,0x0000000029e90000)]
  0x000000001978e000 JavaThread "jar transforms Thread 517" [_thread_blocked, id=16396, stack(0x0000000029c90000,0x0000000029d90000)]
  0x0000000019795000 JavaThread "jar transforms Thread 516" [_thread_blocked, id=15892, stack(0x0000000029b90000,0x0000000029c90000)]
  0x0000000019794800 JavaThread "jar transforms Thread 515" [_thread_blocked, id=9528, stack(0x0000000029a90000,0x0000000029b90000)]
  0x0000000019790800 JavaThread "jar transforms Thread 514" [_thread_blocked, id=16804, stack(0x0000000029990000,0x0000000029a90000)]
  0x0000000019790000 JavaThread "jar transforms Thread 513" [_thread_blocked, id=13932, stack(0x0000000029890000,0x0000000029990000)]
  0x0000000019793800 JavaThread "jar transforms Thread 512" [_thread_blocked, id=32, stack(0x0000000029790000,0x0000000029890000)]
  0x000000002638f800 JavaThread "jar transforms Thread 511" [_thread_blocked, id=7724, stack(0x0000000029690000,0x0000000029790000)]
  0x0000000026391800 JavaThread "jar transforms Thread 510" [_thread_blocked, id=3664, stack(0x0000000029590000,0x0000000029690000)]
  0x0000000026392800 JavaThread "jar transforms Thread 509" [_thread_blocked, id=13432, stack(0x0000000029490000,0x0000000029590000)]
  0x0000000026391000 JavaThread "jar transforms Thread 508" [_thread_blocked, id=12572, stack(0x0000000029390000,0x0000000029490000)]
  0x000000002638e800 JavaThread "jar transforms Thread 507" [_thread_blocked, id=1520, stack(0x0000000029290000,0x0000000029390000)]
  0x000000002638e000 JavaThread "jar transforms Thread 506" [_thread_blocked, id=17328, stack(0x0000000029190000,0x0000000029290000)]
  0x0000000026390000 JavaThread "jar transforms Thread 505" [_thread_blocked, id=11744, stack(0x0000000029090000,0x0000000029190000)]
  0x0000000026386800 JavaThread "jar transforms Thread 504" [_thread_blocked, id=14120, stack(0x0000000028f90000,0x0000000029090000)]
  0x000000002638d000 JavaThread "jar transforms Thread 503" [_thread_blocked, id=9660, stack(0x0000000028e90000,0x0000000028f90000)]
  0x0000000026385800 JavaThread "jar transforms Thread 502" [_thread_blocked, id=16164, stack(0x0000000028d90000,0x0000000028e90000)]
  0x000000002638c800 JavaThread "jar transforms Thread 501" [_thread_blocked, id=10856, stack(0x0000000028c90000,0x0000000028d90000)]
  0x0000000026385000 JavaThread "jar transforms Thread 500" [_thread_blocked, id=4736, stack(0x0000000028b90000,0x0000000028c90000)]
  0x000000002638b800 JavaThread "jar transforms Thread 499" [_thread_blocked, id=12676, stack(0x0000000028a90000,0x0000000028b90000)]
  0x000000002638b000 JavaThread "jar transforms Thread 498" [_thread_blocked, id=13456, stack(0x0000000028990000,0x0000000028a90000)]
  0x0000000026383800 JavaThread "jar transforms Thread 497" [_thread_blocked, id=4904, stack(0x0000000028890000,0x0000000028990000)]
  0x0000000026387000 JavaThread "jar transforms Thread 496" [_thread_blocked, id=12160, stack(0x0000000028790000,0x0000000028890000)]
  0x000000002638a000 JavaThread "jar transforms Thread 495" [_thread_blocked, id=7012, stack(0x0000000028690000,0x0000000028790000)]
  0x0000000020d43000 JavaThread "jar transforms Thread 494" [_thread_blocked, id=4352, stack(0x0000000028590000,0x0000000028690000)]
  0x0000000020d41800 JavaThread "jar transforms Thread 493" [_thread_blocked, id=17056, stack(0x0000000028490000,0x0000000028590000)]
  0x0000000020d41000 JavaThread "jar transforms Thread 492" [_thread_blocked, id=13228, stack(0x0000000028390000,0x0000000028490000)]
  0x0000000020d44000 JavaThread "jar transforms Thread 491" [_thread_blocked, id=15964, stack(0x0000000028290000,0x0000000028390000)]
  0x0000000020d40000 JavaThread "jar transforms Thread 490" [_thread_blocked, id=8148, stack(0x0000000028190000,0x0000000028290000)]
  0x0000000020d44800 JavaThread "jar transforms Thread 489" [_thread_blocked, id=9308, stack(0x0000000027c90000,0x0000000027d90000)]
  0x0000000020d38800 JavaThread "jar transforms Thread 488" [_thread_blocked, id=4452, stack(0x0000000027b90000,0x0000000027c90000)]
  0x0000000020d3f800 JavaThread "jar transforms Thread 487" [_thread_blocked, id=12680, stack(0x0000000027a90000,0x0000000027b90000)]
  0x0000000020d3e000 JavaThread "jar transforms Thread 486" [_thread_blocked, id=17240, stack(0x0000000027990000,0x0000000027a90000)]
  0x0000000020d3d000 JavaThread "jar transforms Thread 485" [_thread_blocked, id=7716, stack(0x0000000027890000,0x0000000027990000)]
  0x0000000020d3e800 JavaThread "jar transforms Thread 484" [_thread_blocked, id=3696, stack(0x0000000027790000,0x0000000027890000)]
  0x0000000020d38000 JavaThread "jar transforms Thread 483" [_thread_blocked, id=15996, stack(0x00000000273d0000,0x00000000274d0000)]
  0x0000000020d35800 JavaThread "jar transforms Thread 482" [_thread_blocked, id=7024, stack(0x0000000024df0000,0x0000000024ef0000)]
  0x0000000020d37000 JavaThread "jar transforms Thread 481" [_thread_blocked, id=15032, stack(0x00000000242d0000,0x00000000243d0000)]
  0x0000000020d3c800 JavaThread "jar transforms Thread 480" [_thread_blocked, id=16268, stack(0x00000000239d0000,0x0000000023ad0000)]
  0x0000000020d3b000 JavaThread "jar transforms Thread 479" [_thread_blocked, id=11684, stack(0x00000000238d0000,0x00000000239d0000)]
  0x0000000020d36800 JavaThread "jar transforms Thread 478" [_thread_blocked, id=8844, stack(0x00000000237d0000,0x00000000238d0000)]
  0x000000002178e800 JavaThread "jar transforms Thread 477" [_thread_blocked, id=4248, stack(0x00000000234d0000,0x00000000235d0000)]
  0x000000002178d000 JavaThread "jar transforms Thread 476" [_thread_blocked, id=2184, stack(0x00000000233d0000,0x00000000234d0000)]
  0x000000002178c800 JavaThread "jar transforms Thread 475" [_thread_blocked, id=11880, stack(0x00000000232d0000,0x00000000233d0000)]
  0x000000002178f800 JavaThread "jar transforms Thread 474" [_thread_blocked, id=1008, stack(0x00000000231d0000,0x00000000232d0000)]
  0x000000002178b800 JavaThread "jar transforms Thread 473" [_thread_blocked, id=7452, stack(0x00000000230d0000,0x00000000231d0000)]
  0x000000002178e000 JavaThread "jar transforms Thread 472" [_thread_blocked, id=4864, stack(0x0000000022fd0000,0x00000000230d0000)]
  0x000000002178b000 JavaThread "jar transforms Thread 471" [_thread_blocked, id=7212, stack(0x0000000022ed0000,0x0000000022fd0000)]
  0x0000000021783800 JavaThread "jar transforms Thread 470" [_thread_blocked, id=1920, stack(0x0000000022dd0000,0x0000000022ed0000)]
  0x000000002178a000 JavaThread "jar transforms Thread 469" [_thread_blocked, id=15932, stack(0x0000000022cd0000,0x0000000022dd0000)]
  0x0000000021782800 JavaThread "jar transforms Thread 468" [_thread_blocked, id=17012, stack(0x0000000022bd0000,0x0000000022cd0000)]
  0x0000000021788800 JavaThread "jar transforms Thread 467" [_thread_blocked, id=4860, stack(0x0000000022ad0000,0x0000000022bd0000)]
  0x0000000021789800 JavaThread "jar transforms Thread 466" [_thread_blocked, id=11068, stack(0x00000000228d0000,0x00000000229d0000)]
  0x0000000021781000 JavaThread "jar transforms Thread 465" [_thread_blocked, id=16644, stack(0x00000000227d0000,0x00000000228d0000)]
  0x0000000021782000 JavaThread "jar transforms Thread 464" [_thread_blocked, id=15552, stack(0x00000000226d0000,0x00000000227d0000)]
  0x0000000021788000 JavaThread "jar transforms Thread 463" [_thread_blocked, id=17344, stack(0x00000000225d0000,0x00000000226d0000)]
  0x0000000021787000 JavaThread "jar transforms Thread 462" [_thread_blocked, id=10092, stack(0x00000000224d0000,0x00000000225d0000)]
  0x0000000021780800 JavaThread "jar transforms Thread 461" [_thread_blocked, id=6816, stack(0x00000000223d0000,0x00000000224d0000)]
  0x000000001c351800 JavaThread "Build operations Thread 8" [_thread_blocked, id=6128, stack(0x00000000222d0000,0x00000000223d0000)]
  0x000000001c350000 JavaThread "Build operations Thread 7" [_thread_blocked, id=16032, stack(0x00000000221d0000,0x00000000222d0000)]
  0x000000001c34f800 JavaThread "Build operations Thread 6" [_thread_blocked, id=4512, stack(0x0000000021e20000,0x0000000021f20000)]
  0x000000001c34d000 JavaThread "Build operations Thread 5" [_thread_blocked, id=13700, stack(0x0000000021d20000,0x0000000021e20000)]
  0x000000001c34e000 JavaThread "Build operations Thread 4" [_thread_blocked, id=1944, stack(0x0000000021c20000,0x0000000021d20000)]
  0x000000001c34b800 JavaThread "Build operations Thread 3" [_thread_blocked, id=8796, stack(0x0000000020ab0000,0x0000000020bb0000)]
  0x000000001c351000 JavaThread "Build operations Thread 2" [_thread_blocked, id=12596, stack(0x00000000209b0000,0x0000000020ab0000)]
  0x000000001c34e800 JavaThread "Build operations" [_thread_blocked, id=9696, stack(0x00000000208b0000,0x00000000209b0000)]
  0x000000001c34c800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Casa\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=14972, stack(0x00000000207b0000,0x00000000208b0000)]
  0x000000001c352800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Casa\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=1208, stack(0x000000001de10000,0x000000001df10000)]
  0x000000001c34b000 JavaThread "Cache worker for checksums cache (C:\Users\Casa\AndroidStudioProjects\LucasKaferChamados\.gradle\checksums)" [_thread_blocked, id=1168, stack(0x000000001dd10000,0x000000001de10000)]
  0x000000001c348800 JavaThread "Cache worker for file hash cache (C:\Users\Casa\AndroidStudioProjects\LucasKaferChamados\.gradle\6.5\fileHashes)" [_thread_blocked, id=17296, stack(0x000000001dc10000,0x000000001dd10000)]
  0x000000001c346800 JavaThread "Thread-710" [_thread_blocked, id=7224, stack(0x000000001db10000,0x000000001dc10000)]
  0x000000001c343000 JavaThread "Stdin handler" [_thread_blocked, id=5696, stack(0x000000001da10000,0x000000001db10000)]
  0x000000001c345800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54249 to /127.0.0.1:56590" [_thread_blocked, id=11072, stack(0x000000001d3b0000,0x000000001d4b0000)]
  0x000000001c345000 JavaThread "Daemon worker Thread 6" [_thread_blocked, id=16132, stack(0x000000001d2b0000,0x000000001d3b0000)]
  0x000000001c344000 JavaThread "Cancel handler" [_thread_blocked, id=1588, stack(0x0000000000ae0000,0x0000000000be0000)]
  0x000000001c348000 JavaThread "Handler for socket connection from /127.0.0.1:54249 to /127.0.0.1:56590" [_thread_in_native, id=13544, stack(0x00000000009e0000,0x0000000000ae0000)]
  0x000000001c34a000 JavaThread "Daemon Thread 6" [_thread_blocked, id=3420, stack(0x00000000008e0000,0x00000000009e0000)]
  0x0000000021784000 JavaThread "Memory manager" [_thread_blocked, id=12320, stack(0x000000002ce50000,0x000000002cf50000)]
  0x000000001fc66000 JavaThread "Cache worker for file content cache (C:\Users\Casa\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=15748, stack(0x00000000241d0000,0x00000000242d0000)]
  0x000000001fc6b800 JavaThread "Cache worker for execution history cache (C:\Users\Casa\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=16228, stack(0x0000000023cd0000,0x0000000023dd0000)]
  0x000000001c233800 JavaThread "Cache worker for file hash cache (C:\Users\Casa\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=10516, stack(0x000000001e510000,0x000000001e610000)]
  0x000000001c22f800 JavaThread "File lock request listener" [_thread_in_native, id=11632, stack(0x000000001e410000,0x000000001e510000)]
  0x000000001a901000 JavaThread "Cache worker for journal cache (C:\Users\Casa\.gradle\caches\journal-1)" [_thread_blocked, id=15652, stack(0x000000001e310000,0x000000001e410000)]
  0x000000001c153800 JavaThread "Daemon periodic checks" [_thread_blocked, id=16264, stack(0x000000001d710000,0x000000001d810000)]
  0x000000001c151800 JavaThread "Incoming local TCP Connector on port 54249" [_thread_in_native, id=12116, stack(0x000000001d4b0000,0x000000001d5b0000)]
  0x000000001c083800 JavaThread "Daemon health stats" [_thread_blocked, id=6360, stack(0x000000001ce70000,0x000000001cf70000)]
  0x0000000019687800 JavaThread "Service Thread" daemon [_thread_blocked, id=10480, stack(0x000000001a2d0000,0x000000001a3d0000)]
  0x0000000019657800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=9712, stack(0x000000001a1d0000,0x000000001a2d0000)]
  0x00000000195fe800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15844, stack(0x000000001a0d0000,0x000000001a1d0000)]
  0x00000000177cc000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8576, stack(0x0000000019fd0000,0x000000001a0d0000)]
=>0x00000000195f5000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15688, stack(0x0000000019ed0000,0x0000000019fd0000)]
  0x00000000195f3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7664, stack(0x0000000019dd0000,0x0000000019ed0000)]
  0x00000000195f2800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10252, stack(0x0000000019cd0000,0x0000000019dd0000)]
  0x00000000195e0800 JavaThread "Finalizer" daemon [_thread_blocked, id=1872, stack(0x0000000019ac0000,0x0000000019bc0000)]
  0x00000000177bb800 JavaThread "Reference Handler" daemon [_thread_blocked, id=14788, stack(0x00000000199c0000,0x0000000019ac0000)]
  0x000000000274e000 JavaThread "main" [_thread_blocked, id=7992, stack(0x00000000024a0000,0x00000000025a0000)]

Other Threads:
  0x00000000177b6000 VMThread [stack: 0x00000000194c0000,0x00000000195c0000] [id=9012]
  0x0000000019688000 WatcherThread [stack: 0x000000001a3d0000,0x000000001a4d0000] [id=5876]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 370688K, used 190254K [0x00000000d5580000, 0x00000000ee400000, 0x0000000100000000)
  eden space 343552K, 55% used [0x00000000d5580000,0x00000000e0f4ba40,0x00000000ea500000)
  from space 27136K, 0% used [0x00000000eb200000,0x00000000eb200000,0x00000000ecc80000)
  to   space 24064K, 0% used [0x00000000ecc80000,0x00000000ecc80000,0x00000000ee400000)
 ParOldGen       total 244224K, used 66691K [0x0000000080000000, 0x000000008ee80000, 0x00000000d5580000)
  object space 244224K, 27% used [0x0000000080000000,0x0000000084120c08,0x000000008ee80000)
 Metaspace       used 96192K, capacity 101794K, committed 103040K, reserved 1140736K
  class space    used 12602K, capacity 13669K, committed 13952K, reserved 1048576K

Card table byte_map: [0x0000000011b10000,0x0000000011f20000] byte_map_base: 0x0000000011710000

Marking Bits: (ParMarkBitMap*) 0x0000000070fef030
 Begin Bits: [0x00000000129d0000, 0x00000000149d0000)
 End Bits:   [0x00000000149d0000, 0x00000000169d0000)

Polling page: 0x00000000025b0000

CodeCache: size=245760Kb used=46946Kb max_used=47259Kb free=198813Kb
 bounds [0x0000000002750000, 0x00000000055e0000, 0x0000000011750000]
 total_blobs=14788 nmethods=13887 adapters=812
 compilation: enabled

Compilation events (10 events):
Event: 7697.349 Thread 0x0000000019657800 17130       3       java.util.stream.MatchOps::lambda$makeRef$0 (10 bytes)
